-------------------------------------------------------------------------------
Test set: BarControllerTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 0, Errors: 9, Skipped: 0, Time elapsed: 37.454 sec <<< FAILURE!
consultaPorcentagemFeminino(BarControllerTest)  Time elapsed: 3.222 sec  <<< ERROR!
java.lang.StackOverflowError
	at org.h2.command.Parser.getSaveTokenType(Parser.java:4185)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)

consultaClientesNoBar(BarControllerTest)  Time elapsed: 4.04 sec  <<< ERROR!
java.lang.StackOverflowError
	at org.h2.message.DbException.convert(DbException.java:296)
	at org.h2.command.Command.executeQuery(Command.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:114)
	at org.h2.jdbc.JdbcDatabaseMetaData.getTables(JdbcDatabaseMetaData.java:224)
	at pucrs.gcs.cdl.persistence.DbConnection.tableExists(DbConnection.java:48)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:37)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
	at pucrs.gcs.cdl.persistence.DbConnection.createTable(DbConnection.java:53)
	at pucrs.gcs.cdl.persistence.DbConnection.open(DbConnection.java:38)
	at pucrs.gcs.cdl.persistence.DbConnection.queryInsert(DbConnection.java:185)
